Command line
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.190497
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.055105
Epoch 72
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.189991
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.044045
Epoch 73
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193791
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.062985
Epoch 74
Loss = 4.6690e-01, PNorm = 32.7362, GNorm = 3.5592, lr_0 = 7.9763e-04
Loss = 5.9521e-01, PNorm = 32.7408, GNorm = 3.5806, lr_0 = 7.9702e-04
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.188597
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.042465
Epoch 75
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187359
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.038421
Epoch 76
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.190751
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045852
Epoch 77
Loss = 4.7631e-01, PNorm = 32.7865, GNorm = 1.1571, lr_0 = 7.9031e-04
Loss = 3.7219e-01, PNorm = 32.7908, GNorm = 4.0815, lr_0 = 7.8970e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187605
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.035886
Epoch 78
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.185142
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.037442
Epoch 79
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187031
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.051974
Epoch 80
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.186709
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.043457
Epoch 81
Loss = 4.3152e-01, PNorm = 32.8431, GNorm = 2.5521, lr_0 = 7.8184e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187891
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045669
Epoch 82
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.186828
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.026303
Epoch 83
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.189591
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.049410
Epoch 84
Loss = 4.6702e-01, PNorm = 32.8900, GNorm = 2.3045, lr_0 = 7.7466e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187538
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.029462
Epoch 85
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198858
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.060815
Epoch 86
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.189572
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.033447
Epoch 87
Loss = 4.5791e-01, PNorm = 32.9387, GNorm = 1.4646, lr_0 = 7.6754e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.198731
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.026530
Epoch 88
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.199963
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.055114
Epoch 89
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.190092
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.045539
Epoch 90
Loss = 4.3997e-01, PNorm = 32.9868, GNorm = 6.6820, lr_0 = 7.5991e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.186302
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.030794
Epoch 91
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187548
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.039246
Epoch 92
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.186196
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.032022
Epoch 93
Loss = 4.2666e-01, PNorm = 33.0376, GNorm = 1.7153, lr_0 = 7.5293e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.186452
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.036627
Epoch 94
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.191344
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.039261
Epoch 95
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187358
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.038606
Epoch 96
Loss = 4.4100e-01, PNorm = 33.0841, GNorm = 4.6432, lr_0 = 7.4601e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.189488
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.020606
Epoch 97
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.194042
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.048579
Epoch 98
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.187732
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.035209
Epoch 99
Loss = 3.9220e-01, PNorm = 33.1370, GNorm = 2.4909, lr_0 = 7.3859e-04
Loss = 4.8175e-01, PNorm = 33.1409, GNorm = 1.8863, lr_0 = 7.3802e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.188081
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.018982
Epoch 100
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.188064
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.031048
Epoch 101
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.210536
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.061104
Epoch 102
Loss = 4.5288e-01, PNorm = 33.1828, GNorm = 2.3689, lr_0 = 7.3181e-04
Loss = 4.0889e-01, PNorm = 33.1865, GNorm = 6.0221, lr_0 = 7.3124e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.197409
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.009449
Epoch 103
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.193704
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.035413
Epoch 104
Validation true_positives = 1.000000
Validation false_positives = 1.000000
Validation true_negatives = 0.000000
Validation false_negatives = 0.000000
Validation rmse = 0.202040
Training true_positives = 0.000000
Training false_positives = 0.000000
Training true_negatives = 0.000000
Training false_negatives = 0.000000
Training rmse = 1.044547
Epoch 105
Loss = 4.4642e-01, PNorm = 33.2348, GNorm = 5.8185, lr_0 = 7.2453e-04
Validation true_positives = 1.000000
Validation false_positives = 0.000000
Validation true_negatives = 1.000000
Validation false_negatives = 0.000000
Validation rmse = 0.195089
Training true_positives = 0.000000
